‰ñ†,’Š‚¹‚ñ“ú,’Š‚¹‚ñ—j“ú,’Š‚¹‚ñ”Žš‚P,’Š‚¹‚ñ”Žš‚Q,’Š‚¹‚ñ”Žš‚R,’Š‚¹‚ñ”Žš‚S,’Š‚¹‚ñ”Žš‚T,’Š‚¹‚ñ”Žš‚U,ƒ{[ƒiƒX”Žš,y‚P“™z“–‚¹‚ñ‹àŠzi’PˆÊF‰~j,y‚P“™z“–‚¹‚ñŒû”i’PˆÊFŒûj,y‚Q“™z“–‚¹‚ñ‹àŠzi’PˆÊF‰~j,y‚Q“™z“–‚¹‚ñŒû”i’PˆÊFŒûj,y‚R“™z“–‚¹‚ñ‹àŠzi’PˆÊF‰~j,y‚R“™z“–‚¹‚ñŒû”i’PˆÊFŒûj,y‚S“™z“–‚¹‚ñ‹àŠzi’PˆÊF‰~j,y‚S“™z“–‚¹‚ñŒû”i’PˆÊFŒûj,y‚T“™z“–‚¹‚ñ‹àŠzi’PˆÊF‰~j,y‚T“™z“–‚¹‚ñŒû”i’PˆÊFŒûj,ƒLƒƒƒŠ[ƒI[ƒo[‹àŠzi’PˆÊF‰~j
‘æ1567‰ñ,"2021/03/11",–Ø—j“ú,"05","07","19","26","37","40","34","111,522,300","2","11,152,600","6","252,600","286","6,000","12,559","1,000","186,887","0"
‘æ1566‰ñ,"2021/03/08",ŒŽ—j“ú,"12","13","20","24","30","35","34","139,763,500","2","15,549,600","5","432,800","194","8,500","10,349","1,000","177,380","0"
‘æ1565‰ñ,"2021/03/04",–Ø—j“ú,"05","09","17","28","30","37","27","200,000,000","1","6,611,400","10","206,900","345","5,400","13,960","1,000","199,839","20,374,543"
‘æ1564‰ñ,"2021/03/01",ŒŽ—j“ú,"05","06","18","20","27","37","07","268,498,000","3","14,663,100","6","343,000","277","6,300","15,724","1,000","254,101","0"
‘æ1563‰ñ,"2021/02/25",–Ø—j“ú,"01","12","20","26","35","37","02","0","0","41,506,700","2","386,400","232","8,800","10,692","1,000","182,066","512,240,826"
‘æ1562‰ñ,"2021/02/22",ŒŽ—j“ú,"02","04","15","16","26","33","25","0","0","5,888,600","12","260,400","293","5,800","13,686","1,000","206,126","235,538,502"
‘æ1561‰ñ,"2021/02/18",–Ø—j“ú,"12","15","26","34","35","38","07","149,668,200","2","6,977,600","11","383,700","216","8,300","10,465","1,000","165,668","0"
‘æ1560‰ñ,"2021/02/15",ŒŽ—j“ú,"07","19","24","32","40","42","22","200,000,000","1","12,175,200","6","297,700","265","7,100","11,625","1,000","179,639","43,496,170"
‘æ1559‰ñ,"2021/02/11",–Ø—j“ú,"04","15","17","20","26","31","43","480,866,800","1","13,357,600","6","356,100","243","7,500","12,186","1,000","191,409","0"
‘æ1558‰ñ,"2021/02/08",ŒŽ—j“ú,"01","12","25","27","39","42","16","600,000,000","1","12,490,300","7","287,000","329","6,700","14,877","1,000","232,071","213,722,015"
‘æ1557‰ñ,"2021/02/04",–Ø—j“ú,"05","21","22","23","26","39","31","0","0","9,945,200","8","466,900","184","7,700","11,703","1,000","195,810","522,290,979"
‘æ1556‰ñ,"2021/02/01",ŒŽ—j“ú,"10","19","28","30","38","42","18","0","0","19,282,600","4","487,100","171","9,500","9,192","1,000","160,550","257,093,373"
‘æ1555‰ñ,"2021/01/28",–Ø—j“ú,"02","08","17","23","24","27","05","101,798,900","2","10,180,200","6","195,100","338","4,400","15,824","1,000","231,076","0"
‘æ1554‰ñ,"2021/01/25",ŒŽ—j“ú,"06","14","16","27","40","42","26","124,357,100","2","18,654,100","4","421,900","191","8,600","9,880","1,000","167,174","0"
‘æ1553‰ñ,"2021/01/21",–Ø—j“ú,"07","08","16","32","41","42","31","77,867,100","4","8,487,500","9","394,700","209","8,300","10,426","1,000","175,449","0"
‘æ1552‰ñ,"2021/01/18",ŒŽ—j“ú,"05","09","15","30","32","39","11","200,000,000","1","19,264,300","4","388,800","214","7,600","11,524","1,000","185,083","56,849,793"
‘æ1551‰ñ,"2021/01/14",–Ø—j“ú,"03","14","18","24","38","43","23","180,897,400","3","8,826,900","9","284,000","302","6,300","14,183","1,000","218,705","0"
‘æ1550‰ñ,"2021/01/11",ŒŽ—j“ú,"08","11","22","32","37","42","41","600,000,000","1","17,320,300","5","348,900","268","6,700","14,542","1,000","233,369","277,893,021"
‘æ1549‰ñ,"2021/01/07",–Ø—j“ú,"04","05","27","28","35","41","33","0","0","27,345,100","3","363,000","244","7,000","13,348","1,000","207,970","589,229,311"
‘æ1548‰ñ,"2021/01/04",ŒŽ—j“ú,"18","24","26","35","39","42","32","0","0","39,785,700","2","378,500","227","8,600","10,473","1,000","167,576","315,786,518"
‘æ1547‰ñ,"2020/12/28",ŒŽ—j“ú,"04","11","14","17","22","39","21","200,000,000","1","7,516,900","10","224,200","362","5,500","15,510","1,000","233,230","50,556,777"
‘æ1546‰ñ,"2020/12/24",–Ø—j“ú,"01","18","19","24","31","40","16","275,572,000","2","22,173,700","4","350,800","273","8,100","12,448","1,000","202,658","0"
‘æ1545‰ñ,"2020/12/21",ŒŽ—j“ú,"08","14","15","26","37","43","12","600,000,000","1","7,720,600","12","248,200","403","6,700","15,676","1,000","232,251","255,503,255"
‘æ1544‰ñ,"2020/12/17",–Ø—j“ú,"03","11","25","26","39","42","34","600,000,000","1","13,607,700","7","230,100","447","6,000","17,871","1,000","255,915","546,688,277"
‘æ1543‰ñ,"2020/12/14",ŒŽ—j“ú,"17","21","26","33","36","38","34","0","0","13,559,300","7","405,100","253","8,900","12,042","1,000","207,503","829,184,615"
‘æ1542‰ñ,"2020/12/10",–Ø—j“ú,"11","12","16","17","20","36","18","0","0","81,408,600","1","433,000","203","8,400","11,041","1,000","197,546","512,809,029"
‘æ1541‰ñ,"2020/12/07",ŒŽ—j“ú,"12","26","28","32","33","35","41","0","0","10,348,400","7","439,500","178","8,900","9,195","1,000","158,890","241,455,786"
‘æ1540‰ñ,"2020/12/03",–Ø—j“ú,"01","20","25","28","33","37","31","118,845,000","2","14,261,800","5","538,500","143","10,000","8,086","1,000","147,506","0"
‘æ1539‰ñ,"2020/11/30",ŒŽ—j“ú,"13","29","33","37","41","42","43","530,475,300","1","29,043,600","3","382,500","246","8,900","11,157","1,000","179,457","0"
‘æ1538‰ñ,"2020/11/26",–Ø—j“ú,"08","14","19","33","35","40","38","0","0","36,008,400","2","454,800","171","9,100","8,973","1,000","148,552","240,048,771"
‘æ1537‰ñ,"2020/11/23",ŒŽ—j“ú,"06","13","14","32","33","37","20","261,378,200","1","11,914,800","6","319,000","242","7,600","10,622","1,000","170,970","0"
‘æ1536‰ñ,"2020/11/19",–Ø—j“ú,"02","05","09","30","37","40","28","200,000,000","1","22,309,600","3","284,500","254","6,400","11,880","1,000","179,760","23,089,269"
‘æ1535‰ñ,"2020/11/16",ŒŽ—j“ú,"01","09","14","30","35","38","32","259,475,600","2","12,467,200","7","535,500","176","9,900","9,996","1,000","176,633","0"
‘æ1534‰ñ,"2020/11/12",–Ø—j“ú,"01","09","18","22","24","43","39","0","0","13,683,900","5","348,500","212","7,100","10,940","1,000","176,794","228,058,535"
‘æ1533‰ñ,"2020/11/09",ŒŽ—j“ú,"15","22","27","37","38","41","05","117,494,300","2","6,408,900","11","342,900","222","6,900","11,570","1,000","180,971","0"
‘æ1532‰ñ,"2020/11/05",–Ø—j“ú,"02","09","14","16","17","21","34","240,046,100","2","11,057,700","7","334,300","250","6,400","13,610","1,000","224,208","0"
‘æ1531‰ñ,"2020/11/02",ŒŽ—j“ú,"02","06","07","10","30","33","14","0","0","13,325,500","5","265,500","271","5,300","14,114","1,000","213,504","222,085,941"
‘æ1530‰ñ,"2020/10/29",–Ø—j“ú,"02","05","10","34","37","40","07","512,112,200","1","20,580,500","4","542,100","164","9,300","10,015","1,000","178,343","0"
‘æ1529‰ñ,"2020/10/26",ŒŽ—j“ú,"03","19","26","28","33","40","01","0","0","14,263,300","5","337,800","228","7,400","10,932","1,000","171,838","237,713,916"
‘æ1528‰ñ,"2020/10/22",–Ø—j“ú,"01","14","17","34","35","37","16","119,727,100","2","17,959,600","4","414,800","187","9,400","8,633","1,000","147,557","0"
‘æ1527‰ñ,"2020/10/19",ŒŽ—j“ú,"02","05","09","11","27","32","33","68,377,800","3","6,838,000","9","166,100","400","3,900","17,653","1,000","236,061","0"
‘æ1526‰ñ,"2020/10/15",–Ø—j“ú,"04","17","19","21","39","41","36","78,738,700","3","17,716,700","4","292,100","262","7,400","10,885","1,000","174,226","0"
‘æ1525‰ñ,"2020/10/12",ŒŽ—j“ú,"03","07","20","21","28","32","24","181,609,300","6","5,828,600","16","311,800","323","6,700","15,861","1,000","241,661","0"
‘æ1524‰ñ,"2020/10/08",–Ø—j“ú,"02","03","15","24","30","43","39","0","0","13,708,300","6","326,500","272","6,800","13,785","1,000","219,892","778,802,175"
‘æ1523‰ñ,"2020/10/05",ŒŽ—j“ú,"02","15","17","25","34","38","27","0","0","5,861,500","14","404,600","219","7,700","12,080","1,000","197,630","504,644,081"
‘æ1522‰ñ,"2020/10/01",–Ø—j“ú,"05","17","21","22","32","35","41","0","0","23,112,200","3","325,500","230","7,800","10,129","1,000","159,605","231,115,292"
‘æ1521‰ñ,"2020/09/28",ŒŽ—j“ú,"17","21","22","40","41","42","13","83,844,800","3","12,577,100","6","445,300","183","10,100","8,464","1,000","139,994","0"
‘æ1520‰ñ,"2020/09/24",–Ø—j“ú,"01","06","11","13","30","33","04","232,863,600","2","18,659,600","4","286,800","281","6,100","13,811","1,000","212,338","0"
‘æ1519‰ñ,"2020/09/21",ŒŽ—j“ú,"05","08","20","21","27","43","09","0","0","8,135,500","8","283,400","248","6,300","11,615","1,000","178,299","216,940,381"
‘æ1518‰ñ,"2020/09/17",–Ø—j“ú,"06","15","16","22","36","41","20","291,679,500","1","36,827,500","2","289,200","275","6,900","12,082","1,000","178,650","0"
‘æ1517‰ñ,"2020/09/14",ŒŽ—j“ú,"14","25","27","30","39","41","08","200,000,000","1","18,463,300","4","508,000","157","9,700","8,661","1,000","153,333","46,170,569"
‘æ1516‰ñ,"2020/09/10",–Ø—j“ú,"25","32","34","37","41","42","28","253,136,000","2","29,329,100","3","513,600","185","10,400","9,643","1,000","157,862","0"
‘æ1515‰ñ,"2020/09/07",ŒŽ—j“ú,"05","09","17","21","27","29","30","0","0","9,128,400","7","207,800","332","5,300","13,667","1,000","202,489","212,989,888"
‘æ1514‰ñ,"2020/09/03",–Ø—j“ú,"11","16","22","29","37","43","14","42,779,100","7","25,435,000","3","371,200","222","7,900","10,893","1,000","178,863","0"
‘æ1513‰ñ,"2020/08/31",ŒŽ—j“ú,"13","14","18","19","25","42","05","200,000,000","1","18,384,000","4","467,100","170","8,600","9,710","1,000","172,911","45,111,996"
‘æ1512‰ñ,"2020/08/27",–Ø—j“ú,"01","11","12","24","32","38","39","277,445,900","1","7,080,100","10","234,500","326","5,200","15,409","1,000","224,112","0"
‘æ1511‰ñ,"2020/08/24",ŒŽ—j“ú,"11","16","22","24","38","40","06","200,000,000","1","14,487,400","5","395,000","198","7,500","11,001","1,000","173,331","41,449,124"
‘æ1510‰ñ,"2020/08/20",–Ø—j“ú,"08","13","17","18","21","38","23","136,105,800","2","7,897,300","9","292,900","262","6,000","13,361","1,000","200,432","0"
‘æ1509‰ñ,"2020/08/17",ŒŽ—j“ú,"06","11","12","34","36","41","43","200,000,000","1","23,530,700","3","364,700","209","7,300","10,936","1,000","181,042","35,299,545"
‘æ1508‰ñ,"2020/08/13",–Ø—j“ú,"09","13","28","29","32","40","41","263,028,200","3","7,901,800","11","302,800","310","6,900","14,237","1,000","216,203","0"
‘æ1507‰ñ,"2020/08/10",ŒŽ—j“ú,"19","20","22","30","35","43","29","0","0","16,665,500","5","569,500","158","11,300","8,351","1,000","150,448","499,358,563"
